LOC_BLANK,BRANCH_COUNT,CALL_PAIRS,LOC_CODE_AND_COMMENT,LOC_COMMENTS,CONDITION_COUNT,CYCLOMATIC_COMPLEXITY,CYCLOMATIC_DENSITY,DECISION_COUNT,DECISION_DENSITY,DESIGN_COMPLEXITY,DESIGN_DENSITY,EDGE_COUNT,ESSENTIAL_COMPLEXITY,ESSENTIAL_DENSITY,LOC_EXECUTABLE,PARAMETER_COUNT,GLOBAL_DATA_COMPLEXITY,GLOBAL_DATA_DENSITY,HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,MAINTENANCE_SEVERITY,MODIFIED_CONDITION_COUNT,MULTIPLE_CONDITION_COUNT,NODE_COUNT,NORMALIZED_CYLOMATIC_COMPLEXITY,NUM_OPERANDS,NUM_OPERATORS,NUM_UNIQUE_OPERANDS,NUM_UNIQUE_OPERATORS,NUMBER_OF_LINES,PERCENT_COMMENTS,LOC_TOTAL,Defective_N,Defective_Y
0.2933498232671316,0.11654163931133928,-0.6951230496780001,-0.5301635106051584,0.38767023158140496,0.06871384185026581,0.09776090562435873,-0.36910031451110237,-0.03081316081647163,1.9728642809727779,-0.5662221732955541,-1.4526505687445301,-0.09678105379094167,0.3513170018116858,1.4013098100242094,0.16886329857985824,-0.7991964784832517,0.0025005505290181655,-0.29971678186045964,-0.5398245717257111,0.5587721661053827,-0.1878587016638283,-0.20042625525428046,-0.05669568106291113,-0.6401721789247746,-0.1878592142943608,-0.19681037132512655,1.1403085246587996,0.14337642413393045,0.0671761051289609,-0.16054557066636355,-0.5162109526437096,-0.162096146358566,0.018539759117590794,-0.6206327156597077,-0.40204729985239407,0.2153596520216304,0.6004316255211257,0.11499765036043877,1,0
-0.13877323289236357,-0.1609384542870876,-0.07668617274027764,-0.5301635106051584,0.010559111366030494,0.015031152904745621,-0.17582371832440657,-0.18625669767931438,0.09343345537897838,-0.5151102460812704,-0.025933839998269675,0.02434809925428322,-0.16551759767655372,-0.46696794029627814,-0.7301775962512633,-0.2324278102125807,-0.7991964784832517,0.0025005505290181655,0.7285887368739633,-0.22981001226377423,-0.3927068665778521,-0.36057766560921156,-0.39854710426552115,-0.4254741495151044,-0.1848576846681782,-0.36057726167903925,-0.40216359032478555,-1.3471204789596474,-0.044289052481161814,0.013691944994437898,-0.16054557066636355,-0.32416818752328186,-0.41200718794553914,-0.4313220430004214,-0.045972793752570976,0.5144739004190211,-0.1912862165992729,0.6825846425997772,-0.2662942938054725,1,0
-0.5708962890518587,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.6493853490108747,-0.6291611144414967,-0.6317980915723488,-0.06436095312478912,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6466734048758379,-0.46696794029627814,-0.7301775962512633,-0.6738480298842635,-0.7991964784832517,-0.5184474763497658,0.7285887368739633,-0.6872705207380958,-0.8391101384878822,-0.4177915135501291,-0.6507009120980093,-0.6860241543998062,0.7257713038450149,-0.4177908475260869,-0.6472432181244605,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6455775062142897,0.05991734271757367,-0.6715301926704729,-0.6903333836138222,-0.8121860229620866,-1.4713220335023784,-0.6908797123335255,-1.3921050426721997,-0.6857154323879748,1,0
1.466255261414333,3.7237828560908888,0.23253226572858354,-0.5301635106051584,1.7546980423621374,3.7728193790911595,3.6543610169583083,-0.4909960590656278,3.696585325047028,1.1269529417744018,1.3247869932449414,-1.1841053563811093,4.0044993980505765,4.033599241297523,1.4649362997637756,4.482742718098577,-0.7991964784832517,3.649136738680506,0.24871282813123263,0.7282105897807966,4.017987226283198,5.203067847015825,3.4017709994955503,3.6591482347542974,-0.7540008024889238,5.203067965518364,3.406850614664707,1.0958901495941844,3.8028532181282295,3.8645514746800935,4.083483865377991,-0.2281468049630679,3.346270398997018,3.849181165031573,1.007570396410513,1.5837486340690055,3.2710128933729896,-0.33976401437899695,4.2138860501439845,0,1
-0.632628154217501,-0.6234052769511325,-0.3859046112091388,-0.30777948770031005,-0.6493853490108747,-0.6291611144414967,-0.6317980915723488,-0.795735420451941,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6466734048758379,-0.46696794029627814,-0.7301775962512633,-0.5534606972465318,-0.7991964784832517,-0.5184474763497658,0.7285887368739633,-0.6884047203458834,-0.8304938988646188,-0.4174472653170401,-0.6507009120980093,-0.6980495392406386,0.6119426802808656,-0.41744738079686394,-0.6451649995812483,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6455775062142897,-0.5162109526437096,-0.7195900083602753,-0.6767012077920643,-0.7642976961364919,-0.8603078999881016,-0.6211689919985135,-0.9572156586129889,-0.5522632519299059,1,0
-0.26223696322364787,0.39402173290976616,-0.07668617274027764,-0.5301635106051584,0.19911467147371772,0.4444926644689072,0.37134552957312406,0.05753479142973632,0.46617330396532836,0.4800795647403498,-0.025933839998269675,-0.8708026086237853,0.4531112972939546,0.21493617812702515,0.6059786882796299,0.12873418770061434,0.16137621200142585,0.10669015590477496,-0.5739315868563056,0.14107325948276242,1.261200843963812,0.448898479421967,0.6460900996119298,0.7810727961817454,-0.6401721789247746,0.44889879565008856,0.6533612052079026,0.0742675231080368,0.4248746390565688,0.4415652260706218,0.47605884474028953,0.05991734271757367,1.0201753196105763,0.6047233194531824,0.4329104745033763,0.6672274337975903,0.04108285118410042,0.3859209698157579,0.07686845594384764,0,1
-0.13877323289236357,0.3015283683769572,-0.07668617274027764,0.5817566039190832,-0.22513533876857852,0.2834445976323466,0.28015065492353564,-0.003413080847526401,0.21768007157442837,1.3757503944798057,0.24421032665037257,-0.42322725468475103,0.15525294045630247,0.48769782549634644,1.3058700754148598,-0.01171770037673928,2.0825215929707808,-0.20587866022249543,-1.259468599345921,0.25713968601302417,0.02169322958862785,-0.2038997836322519,-0.0023054062430396976,0.039507397663747994,-0.4125149317964764,-0.20390016556633,-0.005500143522086422,1.0070533994649546,0.3310419007490227,0.28111274566705285,0.11228489307934493,0.15593872527778735,-0.162096146358566,0.18212586897868613,0.0976921867242132,0.8199809671761595,-0.040246322540080245,0.26725550070215015,0.03873926152725651,0,1
-0.07704136772672139,-0.1609384542870876,-0.07668617274027764,-0.5301635106051584,-0.13085755871473492,-0.09233422498629477,-0.17582371832440657,0.17943053598426142,-0.03081316081647163,-0.5151102460812704,-0.5662221732955541,-1.2736204271689162,-0.21134196026696173,0.07855535444236449,1.4013098100242094,-0.35281514285031235,-0.7991964784832517,-0.7268266871012794,-2.699096325574113,-0.11147518651793739,-0.4329159848197482,-0.361202014419394,-0.38053611799177195,-0.4014233798334397,-0.1848576846681782,-0.3612020663434619,-0.3871715860361796,1.1847268997234148,-0.13812179078870793,-0.0932763752746081,-0.22117456260985432,-0.13212542240285421,-0.46967896677330223,-0.3495289880698737,-0.14174944740376044,0.5144739004190211,-0.2842338437126222,0.6571563277897184,-0.38068187705524587,0,1
0.787204744592269,0.11654163931133928,0.23253226572858354,-0.5301635106051584,0.623364681716014,0.17607921974130622,0.09776090562435873,-0.9785790372837291,0.21768007157442837,0.13176313095278158,-0.025933839998269675,-0.5574998608664614,0.31563820952273053,-0.46696794029627814,-0.7301775962512633,1.2523492923194433,-0.7991964784832517,0.10669015590477496,0.04305172438434827,0.38492617515709093,1.1266233869909357,0.4817630493883889,0.790177989801923,0.9013266445900693,-0.6401721789247746,0.4817625832056028,0.7901632443414318,-1.5247939792181078,0.14337642413393045,0.17414442539800687,0.3851153568250534,-0.996317865444779,0.7798762411615636,0.9796081545515258,0.5286871281545658,1.1254880339332978,0.993796029095931,-0.04831640617140004,1.144485899608399,0,1
-0.4474325587205744,-0.4384185478855145,-0.6951230496780001,-0.5301635106051584,-0.5551075689570312,-0.41443035865941596,-0.4494083422731719,0.4232220250933123,-0.4035530094028216,-0.5151102460812704,-0.5662221732955541,-0.7812875378359786,-0.4862881358094099,-0.19420629292695682,1.4013098100242094,-0.5935898081257757,0.16137621200142585,-0.5184474763497658,-0.9852537943500748,-0.6887827868818126,-0.27659278022625433,-0.3742625423046195,-0.506613021908016,-0.513660305014542,-0.2986863082323273,-0.374262007743711,-0.5054198185801642,1.3624003999818755,-0.41962000571134633,-0.41418133608174607,-0.4940050263555628,0.34798149039821524,-0.48890289304922324,-0.526747273752727,-0.5727443888341129,-0.24929376647382487,-0.5979320852201763,-0.4603855077087632,-0.6094570435547926,0,1
0.47854541876405815,-0.1609384542870876,0.23253226572858354,1.9160607413481732,0.2462535615006395,-0.09233422498629477,-0.17582371832440657,-0.9785790372837291,-0.03081316081647163,-0.5151102460812704,-0.2960780066469119,-0.6022573962603649,-0.005132328610125622,-0.46696794029627814,-0.7301775962512633,0.30931518665721186,-0.7991964784832517,-0.20587866022249543,-0.26543993123597887,2.9637180167301054,-0.11124303888457955,0.040874255994997694,0.9882988388131637,0.9374027991125665,-0.4125149317964764,0.04087438822997325,0.9889694742887751,-1.3471204789596474,-0.13812179078870793,-0.0932763752746081,0.05165590113585416,-0.996317865444779,1.2316385086457073,0.7205968139381249,2.3484435475271654,0.2089668336618827,0.4244918130266664,0.8560187897658191,0.4581604001097589,1,0
-0.632628154217501,-0.6234052769511325,-0.6951230496780001,-0.5301635106051584,-0.602246458983953,-0.6291611144414967,-0.6317980915723488,2.495449682520243,-0.6520462417937216,-0.5151102460812704,-0.5662221732955541,0.3376508470116073,-0.6695855861710419,-0.46696794029627814,-0.7301775962512633,-0.7741708070823732,2.0825215929707808,-0.5184474763497658,0.7285887368739633,-0.9284769706609198,-0.9166562950972531,-0.42169292840061406,-0.6867228846455076,-0.7541680018311898,1.2949144216657602,-0.42169323913558604,-0.6874861783542923,0.25194102336649726,-0.6072854823264385,-0.628117976619838,-0.6758920021860351,1.2121739334401398,-0.7484258977741569,-0.751678174811733,-0.907962676613276,-1.4713220335023784,-0.7489719792793689,0.2379151374597747,-0.7810384184294527,1,0
-0.13877323289236357,-0.25343181881989657,0.23253226572858354,-0.5301635106051584,0.9061980218775448,-0.19969960287733515,-0.26701859297399505,-0.003413080847526401,-0.15505977701192164,-0.5151102460812704,-0.2960780066469119,-0.42322725468475103,-0.16551759767655372,-0.46696794029627814,-0.7301775962512633,-0.3728796982899343,1.1219489024861036,-0.20587866022249543,0.14588227625779027,-0.6029616832258862,0.5128188881146444,-0.2181248031284999,-0.25445921407552785,-0.2090172223801214,-0.6401721789247746,-0.2181253149148645,-0.25143868823412946,-1.2138653537658022,-0.23195452909625408,-0.20024469554365407,-0.13023107469461817,-0.7082537177641374,-0.10442436753080298,-0.28136810896108394,-0.33330275470613935,0.3617203670404519,-0.040246322540080245,2.45017852593489,-0.39974647426354143,0,1
