wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,defects
0.3529552166059559,0.3643949850651628,-0.15886109598249754,0.015135233266081972,1.0627113760908227,-0.06744379899916039,-0.5026324691128867,0.6550896605486828,0.5446106085940554,-0.3911927278431095,0.21131551037546942,-0.574923824995351,0.4623644868801184,0.273101351273167,-0.8476755950986851,3.062720500184651,2.41660641722202,0.42388760756755445,0.5504499443579868,0.5094580484956163,0.09710690574745726
-0.4269519681575554,1.4920497361451934,-0.15886109598249754,-0.29995280472780783,-0.6217005462294791,-0.13969092785336565,-0.14405665781428528,-0.258843086065363,-0.48045100265009827,1.082283627483,-0.22577676889128082,-0.9359274071648055,-0.412688963496304,1.423101835351158,0.307520114371615,1.2457179236502336,0.49172687098256745,-0.5445213950598639,-0.20518134165714602,-0.5062568002543831,-0.4730849254363304
1.1328624013694673,-0.7632597660148678,-0.15886109598249754,-0.29995280472780783,2.0147702887066457,0.20528911242546444,-0.323344563463586,-0.1282812651204993,1.114089281507474,-0.4988477204050314,0.27237274672537026,0.6393609476515044,2.2124713876329634,-0.9445462206765399,-0.9153370581076898,-0.5712846528841836,-0.4707129021371586,0.005392330609037004,-0.06779383510894005,-0.12464824968998939,-0.4730849254363304
0.6365578292472328,1.4920497361451934,-0.15886109598249754,-0.06363677623239047,1.4288878809430623,0.12401109246448352,-0.5026324691128867,0.5245278396038191,-0.13876379890204704,-0.30026365649901515,0.16285738628824656,0.026748809065711192,0.4623644868801184,0.5166308656631083,-0.5714479155923239,1.2457179236502336,1.4541666441022936,0.07335919569670517,0.06959367143926591,-0.08625520038317128,-0.4730849254363304
0.49475652292659433,0.3643949850651628,-0.15886109598249754,-0.6150408427216976,0.037417162504552036,0.04634542894621289,-0.41298851628823635,-0.5199667279550904,0.4307148740113717,-1.2680467554274455,-0.09493983385577907,1.2300940815198786,0.4623644868801184,0.5294482087820837,0.15734467340194988,1.2457179236502336,5.303925736581198,-0.4049041462046374,-0.13648758838304303,-0.11249855054226215,-0.4730849254363304
0.1402532571249983,0.3643949850651628,-0.15886109598249754,-0.29995280472780783,0.5866819197829114,-0.1324662149679451,-0.41298851628823635,0.0022805558243643785,0.20292340484600419,-0.7979806779992374,-0.0038385605718000986,-0.9359274071648055,0.4623644868801184,0.8325610471514905,-0.5935325404569033,-0.5712846528841836,-0.4707129021371586,0.04959455747688718,0.06959367143926591,0.3446541293895557,0.667298736931245
-0.07244870235595934,0.3643949850651628,-0.15886109598249754,0.2514512617614993,0.7331525217238072,-0.13066003674659,-0.14405665781428528,0.7856514814935465,0.08902767026332045,-0.8517025151778559,0.1231217245367238,1.2300940815198786,0.4623644868801184,1.0848663984278732,-0.8985764064752202,1.2457179236502336,1.4541666441022936,0.9184891380445076,0.06959367143926591,0.326240585347889,-0.4730849254363304
-0.4269519681575554,0.3643949850651628,-0.15886109598249754,-0.4574968237247527,-0.6217005462294791,-0.13969092785336565,-0.14405665781428528,-0.3894049070102267,-0.48045100265009827,1.082283627483,-0.22480760640953634,-0.9359274071648055,-0.412688963496304,1.4121910141767824,0.307520114371615,-0.5712846528841836,-0.4707129021371586,-0.5326390759856018,-0.20518134165714602,-0.5062568002543831,-0.4730849254363304
-0.3560513149972362,-0.7632597660148678,-0.15886109598249754,-0.5362688332232252,-0.21890639089201563,-0.14510946251743104,-0.41298851628823635,-0.3894049070102267,-0.3665552680674145,-1.2680467554274455,-0.12498387078985726,0.6885887093487076,0.4623644868801184,-0.9445462206765399,0.5327832780787448,-0.5712846528841836,-0.4707129021371586,0.29912325753733204,0.000899918165162931,0.12374559955243465,-0.4730849254363304
-0.4269519681575554,0.3643949850651628,-0.15886109598249754,-0.69381285222017,-0.6217005462294791,-0.13969092785336565,-0.5026324691128867,-0.5199667279550904,-0.7082424718154657,1.082283627483,-0.22965341881825863,-0.9359274071648055,-0.412688963496304,0.7949503099843855,0.908221887260803,1.2457179236502336,1.4541666441022936,-0.592050671249971,-0.20518134165714602,-0.32622525821650444,-0.4730849254363304
-0.07244870235595934,0.3643949850651628,-0.15886109598249754,0.5665392997553891,0.6599172207533592,-0.14510946251743104,-0.05441270498963494,1.1773369443281376,0.08902767026332045,-0.8315568265884236,-0.030005947578900443,1.2300940815198786,0.4623644868801184,1.0848663984278732,-0.8281816678167422,1.2457179236502336,0.49172687098256745,0.21891760394647475,-0.20518134165714602,-0.28124437203847413,1.2374905681150326
0.21115391028531752,-0.7632597660148678,-0.15886109598249754,0.8028553282508064,0.44021131784201556,-0.02590169990799237,0.035231247835015404,1.1773369443281376,0.20292340484600419,1.082283627483,0.08532438774868997,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,-0.7641864529023363,-0.5712846528841836,-0.4707129021371586,0.266446880029641,0.20698117798747187,0.39373891394637384,-0.4730849254363304
0.28205456344563673,0.3643949850651628,0.20493081381742181,-0.4574968237247527,-0.1822887404067917,-0.04035112567883342,-0.41298851628823635,-0.258843086065363,0.6585063431767392,-0.7979806779992374,-0.14145963297951303,1.2300940815198786,0.4623644868801184,0.5978073696479906,-0.015934681216489947,-0.5712846528841836,-0.4707129021371586,-0.45494698990356236,0.000899918165162931,0.10295611434410133,-0.4730849254363304
-0.21425000867659774,1.4920497361451934,-0.15886109598249754,-0.69381285222017,-0.14567108992156774,-0.11801678919710407,-0.323344563463586,-0.7810903698448177,-0.3665552680674145,-0.15869081444552016,-0.062957471958212,-0.9359274071648055,-0.412688963496304,1.034131083741734,0.15734467340194988,1.2457179236502336,0.49172687098256745,0.32882905504475224,0.6878374509061927,0.8437097717153129,-0.4730849254363304
-0.3560513149972362,0.3643949850651628,-0.15886109598249754,-0.5362688332232252,-0.1822887404067917,-0.14510946251743104,-0.41298851628823635,-0.3894049070102267,-0.594346737232782,-0.9546693700052409,-0.1288605207168351,-0.21392024499191797,-0.412688963496304,0.4470510033651415,-0.0679184903051797,-0.5712846528841836,-0.4707129021371586,0.27238803967371295,0.1382874247133689,0.39373891394637384,0.09710690574745726
1.9836702392932977,-0.7632597660148678,-0.15886109598249754,0.4089952807584442,2.5274173954997807,-0.14510946251743104,-0.23370061063893563,0.9162133024384101,3.050316769413098,-1.0330137167133415,0.18320979840488016,1.2300940815198786,0.4623644868801184,-0.9445462206765399,-1.2943512694872714,1.2457179236502336,0.49172687098256745,-0.3145824643678316,0.5504499443579868,-0.07329552129226218,-0.4730849254363304
-0.0015480491956401216,-0.7632597660148678,0.20493081381742181,0.09390724276455442,1.0260937256055989,-0.14510946251743104,-0.41298851628823635,0.6550896605486828,-0.13876379890204704,-0.7308283822310637,0.06497197563205637,0.3017991568695762,0.4623644868801184,-0.9445462206765399,-0.3932986146587529,-0.5712846528841836,-0.4707129021371586,0.4892403622264669,-0.06779383510894005,0.213761370571374,0.667298736931245
-0.5687532744781938,-0.7632597660148678,-0.15886109598249754,-0.29995280472780783,-0.8047887986555989,-0.14510946251743104,0.12487520065966574,-0.7810903698448177,-0.7082424718154657,1.082283627483,-0.24031420611744767,-0.9359274071648055,-0.412688963496304,-0.9445462206765399,2.409976310473246,-0.5712846528841836,-0.4707129021371586,-0.6989915427044474,-0.20518134165714602,-0.14624771484150456,-0.4730849254363304
-0.28515066183691695,0.3643949850651628,-0.15886109598249754,0.015135233266081972,-0.1822887404067917,-0.12704768030387972,-0.14405665781428528,0.3939660186589554,-0.2526595334847308,1.082283627483,-0.11626140845415714,-0.9359274071648055,-0.412688963496304,1.269358455374264,-0.2931816540123093,1.2457179236502336,0.49172687098256745,0.18505299465255726,-0.20518134165714602,-0.3622423663566559,0.09710690574745726
-0.21425000867659774,0.3643949850651628,-0.15886109598249754,0.015135233266081972,0.037417162504552036,-0.11801678919710407,-0.14405665781428528,0.3939660186589554,-0.2526595334847308,1.082283627483,-0.04066673487808947,-0.9359274071648055,-0.412688963496304,1.204243611746126,-0.5935325404569033,3.062720500184651,1.4541666441022936,0.4951815218705387,-0.13648758838304303,-0.23626348586044385,-0.4730849254363304
10.208146005890326,-0.7632597660148678,-0.15886109598249754,4.505139774679011,8.313006172165165,14.47048470468829,3.8899212192949806,7.183180707791867,4.872648522736038,-0.6897417787584235,7.77369035542747,0.813551488208523,8.33784554026792,-0.9445462206765399,-1.439504396137874,-0.5712846528841836,-0.4707129021371586,1.186103426617816,0.5504499443579868,0.7325805235107675,5.799025217585333
0.21115391028531752,-0.7632597660148678,-0.15886109598249754,-0.6150408427216976,-0.14567108992156774,-0.06924997722051553,-0.41298851628823635,-0.5199667279550904,0.20292340484600419,-0.5843142803220324,-0.08718653400182343,0.14708333717753655,-0.412688963496304,-0.9445462206765399,-0.46838633739621727,-0.5712846528841836,-0.4707129021371586,-0.2741986365303431,0.06959367143926591,0.213761370571374,0.667298736931245
